[[-4.580525267016164, 0.0036052328114572476, 2.105005712130154, -9.500838059984781, 14.36638123754445, 5.448158801787553, 1.2303589166173188, 17.237276878997683, -22.065357567725176, -6.546744447027926, -17.113400678848734, -0.9897386938065268, 5.085154686805906, -6.059970156835998, 0.6286707383986829, 13.195880491390293, -5.17695442892312, -0.48657844976410847, 3.7213175621589345, 12.06162557647904, 18.20793142040217], ['Booty Bay Bodyguard', 'Booty Bay Bodyguard', 'Stormpike Commando', 'Stormpike Commando', "Sen'jin Shieldmasta", "Sen'jin Shieldmasta", 'Secretkeeper', 'Secretkeeper', 'Harvest Golem', 'Harvest Golem', 'Murloc Tidecaller', 'Murloc Tidecaller', 'Razorfen Hunter', 'Razorfen Hunter', 'Ironforge Rifleman', 'Ironforge Rifleman', 'Silver Hand Knight', 'Silver Hand Knight', 'Spellbender', 'Spellbender', 'Mirror Entity', 'Mirror Entity', 'Murloc Tidehunter', 'Murloc Tidehunter', 'Cone of Cold', 'Cone of Cold', 'Windfury Harpy', 'Windfury Harpy', 'Spiteful Smith', 'Spiteful Smith']]
[[-4.580525267016164, 0.0036052328114572476, 2.105005712130154, -9.500838059984781, 14.36638123754445, 5.448158801787553, 1.2303589166173188, 17.237276878997683, -22.065357567725176, -6.546744447027926, -17.113400678848734, -0.9897386938065268, 5.085154686805906, -6.059970156835998, 0.6286707383986829, 13.195880491390293, -5.17695442892312, -0.48657844976410847, 3.7213175621589345, 12.06162557647904, 18.20793142040217], ['Booty Bay Bodyguard', 'Booty Bay Bodyguard', 'Stormpike Commando', 'Stormpike Commando', "Sen'jin Shieldmasta", "Sen'jin Shieldmasta", 'Secretkeeper', 'Secretkeeper', 'Harvest Golem', 'Harvest Golem', 'Murloc Tidecaller', 'Murloc Tidecaller', 'Razorfen Hunter', 'Razorfen Hunter', 'Ironforge Rifleman', 'Ironforge Rifleman', 'Silver Hand Knight', 'Silver Hand Knight', 'Spellbender', 'Spellbender', 'Mirror Entity', 'Mirror Entity', 'Murloc Tidehunter', 'Murloc Tidehunter', 'Cone of Cold', 'Cone of Cold', 'Windfury Harpy', 'Windfury Harpy', 'Spiteful Smith', 'Spiteful Smith']]
[[-4.580525267016164, 0.0036052328114572476, 2.105005712130154, -9.500838059984781, 14.36638123754445, 5.448158801787553, 1.2303589166173188, 17.237276878997683, -22.065357567725176, -6.546744447027926, -17.113400678848734, -0.9897386938065268, 5.085154686805906, -6.059970156835998, 0.6286707383986829, 13.195880491390293, -5.17695442892312, -0.48657844976410847, 3.7213175621589345, 12.06162557647904, 18.20793142040217], ['Booty Bay Bodyguard', 'Booty Bay Bodyguard', 'Stormpike Commando', 'Stormpike Commando', "Sen'jin Shieldmasta", "Sen'jin Shieldmasta", 'Secretkeeper', 'Secretkeeper', 'Harvest Golem', 'Harvest Golem', 'Murloc Tidecaller', 'Murloc Tidecaller', 'Razorfen Hunter', 'Razorfen Hunter', 'Ironforge Rifleman', 'Ironforge Rifleman', 'Silver Hand Knight', 'Silver Hand Knight', 'Spellbender', 'Spellbender', 'Mirror Entity', 'Mirror Entity', 'Murloc Tidehunter', 'Murloc Tidehunter', 'Cone of Cold', 'Cone of Cold', 'Windfury Harpy', 'Windfury Harpy', 'Spiteful Smith', 'Spiteful Smith']]
[[8.32981791132972, -5.5143314735866085, -17.46902761131951, 4.0512433069751825, -17.760321197126306, 12.709512273507046, 6.455634817415295, 11.472906669086562, -20.226322432443887, -1.2983369772951794, 1.1464511535838084, 9.376164561065867, 9.80684758031743, -1.8182286908905558, -0.9384215018528106, -10.58453804431414, 1.2173329605494285, -0.9955017778402342, -8.417665534495018, -1.9196472609409692, 7.494324023929579], ['War Golem', 'War Golem', 'Vaporize', 'Vaporize', 'Shieldbearer', 'Shieldbearer', 'Crazed Alchemist', 'Crazed Alchemist', 'Thrallmar Farseer', 'Thrallmar Farseer', 'Elven Archer', 'Elven Archer', 'Silvermoon Guardian', 'Silvermoon Guardian', 'Archmage', 'Archmage', "Captain's Parrot", "Captain's Parrot", 'Gadgetzan Auctioneer', 'Gadgetzan Auctioneer', 'Goldshire Footman', 'Goldshire Footman', 'Stormwind Knight', 'Stormwind Knight', 'Lord of the Arena', 'Lord of the Arena', 'Spellbreaker', 'Spellbreaker', "Sorcerer's Apprentice", "Sorcerer's Apprentice"]]
[[8.32981791132972, -5.5143314735866085, -17.46902761131951, 4.0512433069751825, -17.760321197126306, 12.709512273507046, 6.455634817415295, 11.472906669086562, -20.226322432443887, -1.2983369772951794, 1.1464511535838084, 9.376164561065867, 9.80684758031743, -1.8182286908905558, -0.9384215018528106, -10.58453804431414, 1.2173329605494285, -0.9955017778402342, -8.417665534495018, -1.9196472609409692, 7.494324023929579], ['War Golem', 'War Golem', 'Vaporize', 'Vaporize', 'Shieldbearer', 'Shieldbearer', 'Crazed Alchemist', 'Crazed Alchemist', 'Thrallmar Farseer', 'Thrallmar Farseer', 'Elven Archer', 'Elven Archer', 'Silvermoon Guardian', 'Silvermoon Guardian', 'Archmage', 'Archmage', "Captain's Parrot", "Captain's Parrot", 'Gadgetzan Auctioneer', 'Gadgetzan Auctioneer', 'Goldshire Footman', 'Goldshire Footman', 'Stormwind Knight', 'Stormwind Knight', 'Lord of the Arena', 'Lord of the Arena', 'Spellbreaker', 'Spellbreaker', "Sorcerer's Apprentice", "Sorcerer's Apprentice"]]
[[8.32981791132972, -5.5143314735866085, -17.46902761131951, 4.0512433069751825, -17.760321197126306, 12.709512273507046, 6.455634817415295, 11.472906669086562, -20.226322432443887, -1.2983369772951794, 1.1464511535838084, 9.376164561065867, 9.80684758031743, -1.8182286908905558, -0.9384215018528106, -10.58453804431414, 1.2173329605494285, -0.9955017778402342, -8.417665534495018, -1.9196472609409692, 7.494324023929579], ['War Golem', 'War Golem', 'Vaporize', 'Vaporize', 'Shieldbearer', 'Shieldbearer', 'Crazed Alchemist', 'Crazed Alchemist', 'Thrallmar Farseer', 'Thrallmar Farseer', 'Elven Archer', 'Elven Archer', 'Silvermoon Guardian', 'Silvermoon Guardian', 'Archmage', 'Archmage', "Captain's Parrot", "Captain's Parrot", 'Gadgetzan Auctioneer', 'Gadgetzan Auctioneer', 'Goldshire Footman', 'Goldshire Footman', 'Stormwind Knight', 'Stormwind Knight', 'Lord of the Arena', 'Lord of the Arena', 'Spellbreaker', 'Spellbreaker', "Sorcerer's Apprentice", "Sorcerer's Apprentice"]]
[[8.32981791132972, -5.5143314735866085, -17.46902761131951, 4.0512433069751825, -17.760321197126306, 12.709512273507046, 6.455634817415295, 11.472906669086562, -20.226322432443887, -1.2983369772951794, 1.1464511535838084, 9.376164561065867, 9.80684758031743, -1.8182286908905558, -0.9384215018528106, -10.58453804431414, 1.2173329605494285, -0.9955017778402342, -8.417665534495018, -1.9196472609409692, 7.494324023929579], ['War Golem', 'War Golem', 'Vaporize', 'Vaporize', 'Shieldbearer', 'Shieldbearer', 'Crazed Alchemist', 'Crazed Alchemist', 'Thrallmar Farseer', 'Thrallmar Farseer', 'Elven Archer', 'Elven Archer', 'Silvermoon Guardian', 'Silvermoon Guardian', 'Archmage', 'Archmage', "Captain's Parrot", "Captain's Parrot", 'Gadgetzan Auctioneer', 'Gadgetzan Auctioneer', 'Goldshire Footman', 'Goldshire Footman', 'Stormwind Knight', 'Stormwind Knight', 'Lord of the Arena', 'Lord of the Arena', 'Spellbreaker', 'Spellbreaker', "Sorcerer's Apprentice", "Sorcerer's Apprentice"]]
[[1.1021612610808649, 11.777185165819668, -5.816542223651009, 5.693445676152578, 12.715184358331157, 3.633425597376907, 24.153245284787303, -10.76822402284865, -13.506063736823759, -7.69039832896153, 9.866364645821667, 1.2206461998821618, 1.7973238324106662, 15.360207747115247, -13.122167319575839, -12.904013163123313, 2.6220683568030605, -10.132408186328885, -1.5861113890985477, -2.5026492134142697, 10.601729029870162], ['Southsea Deckhand', 'Southsea Deckhand', 'Stormwind Champion', 'Stormwind Champion', 'Sunwalker', 'Sunwalker', 'Dread Corsair', 'Dread Corsair', 'Elven Archer', 'Elven Archer', 'Wild Pyromancer', 'Wild Pyromancer', 'Silvermoon Guardian', 'Silvermoon Guardian', 'Young Priestess', 'Young Priestess', 'Faerie Dragon', 'Faerie Dragon', 'Arcane Missiles', 'Arcane Missiles', 'Emperor Cobra', 'Emperor Cobra', 'Bloodsail Raider', 'Bloodsail Raider', 'Knife Juggler', 'Knife Juggler', "Captain's Parrot", "Captain's Parrot", 'Defender of Argus', 'Defender of Argus']]
[[12.83239723260525, 1.7320881745044625, -6.498532945914535, 3.875086396247387, -4.877083212584672, 11.726961706354555, 18.218791364772187, 12.342297617023181, -13.184959895230538, -1.434191102483717, -1.7213166381271228, 7.277480407460297, -12.087520102734903, -1.705084136549706, 3.5362722948393173, 4.809874217611443, 7.381936547097748, 2.894344640134761, -1.9714528393970074, -3.9303476243285824, 4.147593491761579], ['Abusive Sergeant', 'Abusive Sergeant', "Sen'jin Shieldmasta", "Sen'jin Shieldmasta", 'Frost Elemental', 'Frost Elemental', 'Mana Wraith', 'Mana Wraith', 'Dragonling Mechanic', 'Dragonling Mechanic', 'Kirin Tor Mage', 'Kirin Tor Mage', 'Dire Wolf Alpha', 'Dire Wolf Alpha', 'Shieldbearer', 'Shieldbearer', 'Angry Chicken', 'Angry Chicken', 'Sunwalker', 'Sunwalker', 'Blizzard', 'Blizzard', 'Frostwolf Warlord', 'Frostwolf Warlord', 'Spellbender', 'Spellbender', 'Mad Bomber', 'Mad Bomber', 'Molten Giant', 'Molten Giant']]
[[-7.972382325867141, 13.66986565622076, 5.06377677493314, -16.855065774513264, 12.18433443115321, -17.808676961686146, 8.073320310021607, 3.372158214795795, -4.624642737182703, -12.129004278835263, -0.1520514822237158, -17.30107229061161, -5.734265113975306, 5.7579472454009135, 9.153283523580875, -9.574947924897048, -2.419090985225027, -14.465803057053407, -15.373152818755207, -5.006926417835488, -12.197908295727029], ['Blood Knight', 'Blood Knight', 'Arcane Golem', 'Arcane Golem', 'Shattered Sun Cleric', 'Shattered Sun Cleric', 'Mirror Entity', 'Mirror Entity', 'Windfury Harpy', 'Windfury Harpy', 'Ancient Mage', 'Ancient Mage', 'Pyroblast', 'Pyroblast', 'Abusive Sergeant', 'Abusive Sergeant', 'Ice Block', 'Ice Block', 'Spellbender', 'Spellbender', 'Mana Wraith', 'Mana Wraith', 'Flesheating Ghoul', 'Flesheating Ghoul', 'Amani Berserker', 'Amani Berserker', 'Jungle Panther', 'Jungle Panther', 'Gurubashi Berserker', 'Gurubashi Berserker']]
[[-7.972382325867141, 13.66986565622076, 5.06377677493314, -16.855065774513264, 12.18433443115321, -17.808676961686146, 8.073320310021607, 3.372158214795795, -4.624642737182703, -12.129004278835263, -0.1520514822237158, -17.30107229061161, -5.734265113975306, 5.7579472454009135, 9.153283523580875, -9.574947924897048, -2.419090985225027, -14.465803057053407, -15.373152818755207, -5.006926417835488, -12.197908295727029], ['Blood Knight', 'Blood Knight', 'Arcane Golem', 'Arcane Golem', 'Shattered Sun Cleric', 'Shattered Sun Cleric', 'Mirror Entity', 'Mirror Entity', 'Windfury Harpy', 'Windfury Harpy', 'Ancient Mage', 'Ancient Mage', 'Pyroblast', 'Pyroblast', 'Abusive Sergeant', 'Abusive Sergeant', 'Ice Block', 'Ice Block', 'Spellbender', 'Spellbender', 'Mana Wraith', 'Mana Wraith', 'Flesheating Ghoul', 'Flesheating Ghoul', 'Amani Berserker', 'Amani Berserker', 'Jungle Panther', 'Jungle Panther', 'Gurubashi Berserker', 'Gurubashi Berserker']]
[[-7.972382325867141, 13.66986565622076, 5.06377677493314, -16.855065774513264, 12.18433443115321, -17.808676961686146, 8.073320310021607, 3.372158214795795, -4.624642737182703, -12.129004278835263, -0.1520514822237158, -17.30107229061161, -5.734265113975306, 5.7579472454009135, 9.153283523580875, -9.574947924897048, -2.419090985225027, -14.465803057053407, -15.373152818755207, -5.006926417835488, -12.197908295727029], ['Blood Knight', 'Blood Knight', 'Arcane Golem', 'Arcane Golem', 'Shattered Sun Cleric', 'Shattered Sun Cleric', 'Mirror Entity', 'Mirror Entity', 'Windfury Harpy', 'Windfury Harpy', 'Ancient Mage', 'Ancient Mage', 'Pyroblast', 'Pyroblast', 'Abusive Sergeant', 'Abusive Sergeant', 'Ice Block', 'Ice Block', 'Spellbender', 'Spellbender', 'Mana Wraith', 'Mana Wraith', 'Flesheating Ghoul', 'Flesheating Ghoul', 'Amani Berserker', 'Amani Berserker', 'Jungle Panther', 'Jungle Panther', 'Gurubashi Berserker', 'Gurubashi Berserker']]
[[-4.580525267016164, 0.0036052328114572476, 2.105005712130154, -9.500838059984781, 14.36638123754445, 5.448158801787553, 1.2303589166173188, 17.237276878997683, -22.065357567725176, -6.546744447027926, -17.113400678848734, -0.9897386938065268, 5.085154686805906, -6.059970156835998, 0.6286707383986829, 13.195880491390293, -5.17695442892312, -0.48657844976410847, 3.7213175621589345, 12.06162557647904, 18.20793142040217], ['Booty Bay Bodyguard', 'Booty Bay Bodyguard', 'Stormpike Commando', 'Stormpike Commando', "Sen'jin Shieldmasta", "Sen'jin Shieldmasta", 'Secretkeeper', 'Secretkeeper', 'Harvest Golem', 'Harvest Golem', 'Murloc Tidecaller', 'Murloc Tidecaller', 'Razorfen Hunter', 'Razorfen Hunter', 'Ironforge Rifleman', 'Ironforge Rifleman', 'Silver Hand Knight', 'Silver Hand Knight', 'Spellbender', 'Spellbender', 'Mirror Entity', 'Mirror Entity', 'Murloc Tidehunter', 'Murloc Tidehunter', 'Cone of Cold', 'Cone of Cold', 'Windfury Harpy', 'Windfury Harpy', 'Spiteful Smith', 'Spiteful Smith']]
[[-4.580525267016164, 0.0036052328114572476, 2.105005712130154, -9.500838059984781, 14.36638123754445, 5.448158801787553, 1.2303589166173188, 17.237276878997683, -22.065357567725176, -6.546744447027926, -17.113400678848734, -0.9897386938065268, 5.085154686805906, -6.059970156835998, 0.6286707383986829, 13.195880491390293, -5.17695442892312, -0.48657844976410847, 3.7213175621589345, 12.06162557647904, 18.20793142040217], ['Booty Bay Bodyguard', 'Booty Bay Bodyguard', 'Stormpike Commando', 'Stormpike Commando', "Sen'jin Shieldmasta", "Sen'jin Shieldmasta", 'Secretkeeper', 'Secretkeeper', 'Harvest Golem', 'Harvest Golem', 'Murloc Tidecaller', 'Murloc Tidecaller', 'Razorfen Hunter', 'Razorfen Hunter', 'Ironforge Rifleman', 'Ironforge Rifleman', 'Silver Hand Knight', 'Silver Hand Knight', 'Spellbender', 'Spellbender', 'Mirror Entity', 'Mirror Entity', 'Murloc Tidehunter', 'Murloc Tidehunter', 'Cone of Cold', 'Cone of Cold', 'Windfury Harpy', 'Windfury Harpy', 'Spiteful Smith', 'Spiteful Smith']]
[[-4.580525267016164, 0.0036052328114572476, 2.105005712130154, -9.500838059984781, 14.36638123754445, 5.448158801787553, 1.2303589166173188, 17.237276878997683, -22.065357567725176, -6.546744447027926, -17.113400678848734, -0.9897386938065268, 5.085154686805906, -6.059970156835998, 0.6286707383986829, 13.195880491390293, -5.17695442892312, -0.48657844976410847, 3.7213175621589345, 12.06162557647904, 18.20793142040217], ['Booty Bay Bodyguard', 'Booty Bay Bodyguard', 'Stormpike Commando', 'Stormpike Commando', "Sen'jin Shieldmasta", "Sen'jin Shieldmasta", 'Secretkeeper', 'Secretkeeper', 'Harvest Golem', 'Harvest Golem', 'Murloc Tidecaller', 'Murloc Tidecaller', 'Razorfen Hunter', 'Razorfen Hunter', 'Ironforge Rifleman', 'Ironforge Rifleman', 'Silver Hand Knight', 'Silver Hand Knight', 'Spellbender', 'Spellbender', 'Mirror Entity', 'Mirror Entity', 'Murloc Tidehunter', 'Murloc Tidehunter', 'Cone of Cold', 'Cone of Cold', 'Windfury Harpy', 'Windfury Harpy', 'Spiteful Smith', 'Spiteful Smith']]
[[-4.580525267016164, 0.0036052328114572476, 2.105005712130154, -9.500838059984781, 14.36638123754445, 5.448158801787553, 1.2303589166173188, 17.237276878997683, -22.065357567725176, -6.546744447027926, -17.113400678848734, -0.9897386938065268, 5.085154686805906, -6.059970156835998, 0.6286707383986829, 13.195880491390293, -5.17695442892312, -0.48657844976410847, 3.7213175621589345, 12.06162557647904, 18.20793142040217], ['Booty Bay Bodyguard', 'Booty Bay Bodyguard', 'Stormpike Commando', 'Stormpike Commando', "Sen'jin Shieldmasta", "Sen'jin Shieldmasta", 'Secretkeeper', 'Secretkeeper', 'Harvest Golem', 'Harvest Golem', 'Murloc Tidecaller', 'Murloc Tidecaller', 'Razorfen Hunter', 'Razorfen Hunter', 'Ironforge Rifleman', 'Ironforge Rifleman', 'Silver Hand Knight', 'Silver Hand Knight', 'Spellbender', 'Spellbender', 'Mirror Entity', 'Mirror Entity', 'Murloc Tidehunter', 'Murloc Tidehunter', 'Cone of Cold', 'Cone of Cold', 'Windfury Harpy', 'Windfury Harpy', 'Spiteful Smith', 'Spiteful Smith']]
[[-4.580525267016164, 0.0036052328114572476, 2.105005712130154, -9.500838059984781, 14.36638123754445, 5.448158801787553, 1.2303589166173188, 17.237276878997683, -22.065357567725176, -6.546744447027926, -17.113400678848734, -0.9897386938065268, 5.085154686805906, -6.059970156835998, 0.6286707383986829, 13.195880491390293, -5.17695442892312, -0.48657844976410847, 3.7213175621589345, 12.06162557647904, 18.20793142040217], ['Booty Bay Bodyguard', 'Booty Bay Bodyguard', 'Stormpike Commando', 'Stormpike Commando', "Sen'jin Shieldmasta", "Sen'jin Shieldmasta", 'Secretkeeper', 'Secretkeeper', 'Harvest Golem', 'Harvest Golem', 'Murloc Tidecaller', 'Murloc Tidecaller', 'Razorfen Hunter', 'Razorfen Hunter', 'Ironforge Rifleman', 'Ironforge Rifleman', 'Silver Hand Knight', 'Silver Hand Knight', 'Spellbender', 'Spellbender', 'Mirror Entity', 'Mirror Entity', 'Murloc Tidehunter', 'Murloc Tidehunter', 'Cone of Cold', 'Cone of Cold', 'Windfury Harpy', 'Windfury Harpy', 'Spiteful Smith', 'Spiteful Smith']]
[[-4.580525267016164, 0.0036052328114572476, 2.105005712130154, -9.500838059984781, 14.36638123754445, 5.448158801787553, 1.2303589166173188, 17.237276878997683, -22.065357567725176, -6.546744447027926, -17.113400678848734, -0.9897386938065268, 5.085154686805906, -6.059970156835998, 0.6286707383986829, 13.195880491390293, -5.17695442892312, -0.48657844976410847, 3.7213175621589345, 12.06162557647904, 18.20793142040217], ['Booty Bay Bodyguard', 'Booty Bay Bodyguard', 'Stormpike Commando', 'Stormpike Commando', "Sen'jin Shieldmasta", "Sen'jin Shieldmasta", 'Secretkeeper', 'Secretkeeper', 'Harvest Golem', 'Harvest Golem', 'Murloc Tidecaller', 'Murloc Tidecaller', 'Razorfen Hunter', 'Razorfen Hunter', 'Ironforge Rifleman', 'Ironforge Rifleman', 'Silver Hand Knight', 'Silver Hand Knight', 'Spellbender', 'Spellbender', 'Mirror Entity', 'Mirror Entity', 'Murloc Tidehunter', 'Murloc Tidehunter', 'Cone of Cold', 'Cone of Cold', 'Windfury Harpy', 'Windfury Harpy', 'Spiteful Smith', 'Spiteful Smith']]
[[-4.580525267016164, 0.0036052328114572476, 2.105005712130154, -9.500838059984781, 14.36638123754445, 5.448158801787553, 1.2303589166173188, 17.237276878997683, -22.065357567725176, -6.546744447027926, -17.113400678848734, -0.9897386938065268, 5.085154686805906, -6.059970156835998, 0.6286707383986829, 13.195880491390293, -5.17695442892312, -0.48657844976410847, 3.7213175621589345, 12.06162557647904, 18.20793142040217], ['Booty Bay Bodyguard', 'Booty Bay Bodyguard', 'Stormpike Commando', 'Stormpike Commando', "Sen'jin Shieldmasta", "Sen'jin Shieldmasta", 'Secretkeeper', 'Secretkeeper', 'Harvest Golem', 'Harvest Golem', 'Murloc Tidecaller', 'Murloc Tidecaller', 'Razorfen Hunter', 'Razorfen Hunter', 'Ironforge Rifleman', 'Ironforge Rifleman', 'Silver Hand Knight', 'Silver Hand Knight', 'Spellbender', 'Spellbender', 'Mirror Entity', 'Mirror Entity', 'Murloc Tidehunter', 'Murloc Tidehunter', 'Cone of Cold', 'Cone of Cold', 'Windfury Harpy', 'Windfury Harpy', 'Spiteful Smith', 'Spiteful Smith']]
[[3.867963632443532, 1.8269945699014665, 13.794604511837383, -6.348262482875306, -8.351959254444099, 11.958644637960152, 6.03416829950242, 5.754942485039845, 21.746302449799956, -11.746689559146631, -4.094242088808654, 2.8326025931868943, -6.050194460947961, -8.453476668828959, -8.435502925578408, -5.464171385264533, -9.984661307261883, 10.195975301063879, -3.3714404350867118, -1.0431750346284008, 11.766049295820347], ['Silverback Patriarch', 'Silverback Patriarch', 'Lord of the Arena', 'Lord of the Arena', 'Mountain Giant', 'Mountain Giant', 'Water Elemental', 'Water Elemental', 'Ironfur Grizzly', 'Ironfur Grizzly', 'Pyroblast', 'Pyroblast', 'Southsea Captain', 'Southsea Captain', 'Arcane Intellect', 'Arcane Intellect', 'Ogre Magi', 'Ogre Magi', 'Ravenholdt Assassin', 'Ravenholdt Assassin', 'Priestess of Elune', 'Priestess of Elune', 'Sea Giant', 'Sea Giant', 'Gnomish Inventor', 'Gnomish Inventor', 'Spiteful Smith', 'Spiteful Smith', 'Ancient Brewmaster', 'Ancient Brewmaster']]
